###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.51A/W32 for 8051                07/Dec/2011  18:01:31 #
# Copyright 2004-2009 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\sht11\sht11.c                          #
#    Command line       =  -f E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1. #
#                          4.0_两个实验_专业尚阳\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cf #
#                          g (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f  #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg  #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\sht11\sht11.c -D NWK_AUTO_POLL -D      #
#                          ZAPP_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC   #
#                          -D xLCD_SUPPORTED=DEBUG -lC                        #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\List\ -lA                  #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\List\ --diag_suppress      #
#                          Pe001,Pa010 -o E:\程序测试目录\十和十二_ZStack-CC2 #
#                          530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\EndDeviceEB\Obj\ -e     #
#                          --require_prototypes --debug --core=plain          #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 8 -I E:\程序测试目录\十和十二_ZS #
#                          tack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\ -I             #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\SOURCE\ -I                          #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I            #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\ -I       #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ #
#                           -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1 #
#                          .4.0_两个实验_专业尚阳\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARG #
#                          ET\CC2530EB\ -I E:\程序测试目录\十和十二_ZStack-CC #
#                          2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\OSAL\MCU\CCSOC\ -I E:\程序测试目录\十和十二_ZS #
#                          tack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\    #
#                          -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1. #
#                          4.0_两个实验_专业尚阳\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \ -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0- #
#                          1.4.0_两个实验_专业尚阳\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\S #
#                          EC\ -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3. #
#                          0-1.4.0_两个实验_专业尚阳\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I E:\程序测试目录\十和十二_ZStack-CC2530-2 #
#                          .3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ST #
#                          ACK\SYS\ -I E:\程序测试目录\十和十二_ZStack-CC2530 #
#                          -2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\ -I E:\程序测试目录\十和十二_ZStack-CC25 #
#                          30-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\ZMAC\F8W\ -I E:\程序测试目录\十和十二_ZStack-CC2 #
#                          530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I E:\程序测试目录\十和十二_ZStack-CC2530 #
#                          -2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          SERVICES\SADDR\ -I E:\程序测试目录\十和十二_ZStack #
#                          -CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ #
#                           -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1 #
#                          .4.0_两个实验_专业尚阳\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH #
#                          _LEVEL\ -I E:\程序测试目录\十和十二_ZStack-CC2530- #
#                          2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\ -I E:\程序测试目录\十和十二_ZS #
#                          tack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\ -I     #
#                          "C:\Program Files\IAR Systems\Embedded Workbench   #
#                          5.3 Evaluation version\8051\INC\" -I "C:\Program   #
#                          Files\IAR Systems\Embedded Workbench 5.3           #
#                          Evaluation version\8051\INC\CLIB\" -Ohz            #
#    List file          =  E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\List\sht11.lst             #
#    Object file        =  E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\Obj\sht11.r51              #
#                                                                             #
#                                                                             #
###############################################################################

E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Samples\SampleApp\CC2530DB\sht11\sht11.c
      1          /***********************************************************************************
      2          Project: SHT11 demo program (V2.0)
      3          Filename: SHT11.c
      4          Prozessor: 80C51 family
      5          Compiler: Keil Version 6.14
      6          Autor: MST
      7          Copyrigth: (c) Sensirion AG
      8          ***********************************************************************************/
      9          
     10          #include <math.h>
     11          #include "sht11.h"

   \                                 In  segment SFR_AN, at 0x80
   \   union <unnamed> volatile __sfr _A_P0
   \                     _A_P0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x8f
   \   unsigned char volatile __sfr P0INP
   \                     P0INP:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf3
   \   unsigned char volatile __sfr P0SEL
   \                     P0SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf7
   \   unsigned char volatile __sfr P2INP
   \                     P2INP:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfd
   \   unsigned char volatile __sfr P0DIR
   \                     P0DIR:
   \   000000                DS 1
     12          

   \                                 In  segment XDATA_ROM_C, align 1
     13          const float C1=-4.0; // for 12 Bit
   \                     C1:
   \   000000   000080C0     DD 0C0800000H

   \                                 In  segment XDATA_ROM_C, align 1
     14          const float C2= 0.0405; // for 12 Bit
   \                     C2:
   \   000000   54E3253D     DD 3D25E354H

   \                                 In  segment XDATA_ROM_C, align 1
     15          const float C3=-0.0000028; // for 12 Bit
   \                     C3:
   \   000000   A2E73BB6     DD 0B63BE7A2H

   \                                 In  segment XDATA_ROM_C, align 1
     16          const float T1=0.01; // for 14 Bit @ 5V
   \                     T1:
   \   000000   0AD7233C     DD 3C23D70AH

   \                                 In  segment XDATA_ROM_C, align 1
     17          const float T2=0.00008; // for 14 Bit @ 5V
   \                     T2:
   \   000000   ACC5A738     DD 38A7C5ACH
     18          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     19          void _nop_(void)
   \                     _nop_:
     20          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
     21            int i;
     22            for(i=0;i<100;i++);
     23          }
   \   000000   02....       LJMP    ?BRET
     24          
     25          //----------------------------------------------------------------------------------
     26          // writes a byte on the Sensibus and checks the acknowledge

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     27          char s_write_byte(unsigned char value)
   \                     s_write_byte:
     28          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
     29              unsigned char i,error=0;
     30              
     31              for (i=0x80;i>0;i/=2) //shift bit for masking
   \   000007   7F80         MOV     R7,#-0x80
     32              { 
     33                      if (i & value) set_DATA_1(); //masking value with i , write to SENSI-BUS
   \                     ??s_write_byte_0:
   \   000009   EE           MOV     A,R6
   \   00000A   5F           ANL     A,R7
   \   00000B   6004         JZ      ??s_write_byte_1
   \   00000D   D281         SETB    0x80.1
   \   00000F   8002         SJMP    ??s_write_byte_2
     34                      else set_DATA_0();
   \                     ??s_write_byte_1:
   \   000011   C281         CLR     0x80.1
     35                      set_CLK_1(); //clk for SENSI-BUS
   \                     ??s_write_byte_2:
   \   000013   12....       LCALL   ?Subroutine3 & 0xFFFF
     36                      _nop_();_nop_();_nop_();    //pulswith approx. 5 us		
     37                      set_CLK_0();		
     38              }
   \                     ??CrossCallReturnLabel_7:
   \   000016   EF           MOV     A,R7
   \   000017   C3           CLR     C
   \   000018   13           RRC     A
   \   000019   FF           MOV     R7,A
   \   00001A   70ED         JNZ     ??s_write_byte_0
     39              set_DATA_1(); //release DATA-line
   \   00001C   D281         SETB    0x80.1
     40              Sensor_DATA_IN();//改为输入模式
   \   00001E   53FDFD       ANL     0xfd,#0xfd
   \   000021   12....       LCALL   ??Subroutine13_0 & 0xFFFF
     41              set_CLK_1(); //clk #9 for ack
   \                     ??CrossCallReturnLabel_25:
   \   000024   D280         SETB    0x80.0
     42          
     43              error=IS_DATA_1(); //check ack (DATA will be pulled down by SHT11)
   \   000026   A281         MOV     C,0x80.1
   \   000028   E4           CLR     A
   \   000029   92E0         MOV     0xE0 /* A   */.0,C
   \   00002B   F9           MOV     R1,A
     44              Sensor_DATA_OUT();//改为输出模式，还原
   \   00002C   12....       LCALL   ?Subroutine2 & 0xFFFF
     45              set_CLK_0();
   \                     ??CrossCallReturnLabel_21:
   \   00002F   C280         CLR     0x80.0
     46              
     47              return error; //error=1 in case of no acknowledge
   \   000031                REQUIRE ?Subroutine10
   \   000031                REQUIRE _A_P0
   \   000031                REQUIRE P0INP
   \   000031                REQUIRE P2INP
   \   000031                REQUIRE P0DIR
   \   000031                ; // Fall through to label ?Subroutine10
     48          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine10:
   \   000000   7F01         MOV     R7,#0x1
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   D280         SETB    0x80.0
   \   000002                ; Setup parameters for call to function _nop_
   \   000002                ; Setup parameters for call to function _nop_
   \   000002   12....       LCALL   ??_nop_?relay
   \   000005                ; Setup parameters for call to function _nop_
   \   000005                ; Setup parameters for call to function _nop_
   \   000005   12....       LCALL   ??_nop_?relay
   \   000008                ; Setup parameters for call to function _nop_
   \   000008                ; Setup parameters for call to function _nop_
   \   000008   12....       LCALL   ??_nop_?relay
   \   00000B   C280         CLR     0x80.0
   \   00000D   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   43FD02       ORL     0xfd,#0x2
   \   000003                REQUIRE ??Subroutine13_0
   \   000003                ; // Fall through to label ??Subroutine13_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine13_0:
   \   000000   538FFD       ANL     0x8f,#0xfd
   \   000003   53F7DF       ANL     0xf7,#0xdf
   \   000006   22           RET
     49          //----------------------------------------------------------------------------------
     50          // reads a byte form the Sensibus and gives an acknowledge in case of "ack=1"

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     51          char s_read_byte(unsigned char ack)
   \                     s_read_byte:
     52          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
     53          	unsigned char i,val=0;
   \   000005   75..00       MOV     ?V0 + 0,#0x0
     54                  
     55          	set_DATA_1(); //release DATA-line
   \   000008   D281         SETB    0x80.1
     56          	Sensor_DATA_IN();//改为输入模式
   \   00000A   53FDFD       ANL     0xfd,#0xfd
   \   00000D   12....       LCALL   ??Subroutine13_0 & 0xFFFF
     57          
     58          	for (i=0x80;i>0;i/=2) //shift bit for masking
   \                     ??CrossCallReturnLabel_26:
   \   000010   7A80         MOV     R2,#-0x80
     59          	{ 
     60          		set_CLK_1(); //clk for SENSI-BUS
   \                     ??s_read_byte_0:
   \   000012   D280         SETB    0x80.0
     61          		if (IS_DATA_1()) val=(val | i); //read bit
   \   000014   A281         MOV     C,0x80.1
   \   000016   5003         JNC     ??s_read_byte_1
   \   000018   EA           MOV     A,R2
   \   000019   42..         ORL     ?V0 + 0,A
     62          		set_CLK_0();
   \                     ??s_read_byte_1:
   \   00001B   C280         CLR     0x80.0
     63          	}
   \   00001D   EA           MOV     A,R2
   \   00001E   C3           CLR     C
   \   00001F   13           RRC     A
   \   000020   FA           MOV     R2,A
   \   000021   70EF         JNZ     ??s_read_byte_0
     64          	Sensor_DATA_OUT();//还原
   \   000023   12....       LCALL   ?Subroutine2 & 0xFFFF
     65          	if(ack)
   \                     ??CrossCallReturnLabel_22:
   \   000026   E9           MOV     A,R1
   \   000027   6004         JZ      ??s_read_byte_2
     66          		set_DATA_0();
   \   000029   C281         CLR     0x80.1
   \   00002B   8002         SJMP    ??s_read_byte_3
     67          	else
     68          		set_DATA_1();
   \                     ??s_read_byte_2:
   \   00002D   D281         SETB    0x80.1
     69                                     
     70          //	DATA=!ack; //in case of "ack==1" pull down DATA-Line
     71          	set_CLK_1(); //clk #9 for ack
   \                     ??s_read_byte_3:
   \   00002F   12....       LCALL   ?Subroutine3 & 0xFFFF
     72          	_nop_();_nop_();_nop_(); //pulswith approx. 5 us
     73          
     74          	set_CLK_0();
     75          	set_DATA_1(); //release DATA-line
   \                     ??CrossCallReturnLabel_8:
   \   000032   D281         SETB    0x80.1
     76          	return val;
   \   000034   A9..         MOV     R1,?V0 + 0
   \   000036   80..         SJMP    ?Subroutine10
   \   000038                REQUIRE _A_P0
   \   000038                REQUIRE P0INP
   \   000038                REQUIRE P2INP
   \   000038                REQUIRE P0DIR
     77          }
     78          //----------------------------------------------------------------------------------

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     79          void s_transstart(void)
   \                     s_transstart:
     80          //----------------------------------------------------------------------------------
     81          // generates a transmission start
     82          // _____ ________
     83          // DATA: |_______|
     84          // ___ ___
     85          // SCK : ___| |___| |______
     86          {  
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
     87            
     88          	set_DATA_1(); set_CLK_0(); //Initial state
   \   000004   D281         SETB    0x80.1
   \   000006   C280         CLR     0x80.0
     89          	_nop_();      
   \   000008                ; Setup parameters for call to function _nop_
   \   000008   12....       LCALL   ?Subroutine5 & 0xFFFF
     90          	set_CLK_1();
     91          	_nop_();         
     92          	set_DATA_0();
   \                     ??CrossCallReturnLabel_11:
   \   00000B   C281         CLR     0x80.1
     93          	_nop_();          
   \   00000D                ; Setup parameters for call to function _nop_
   \   00000D   12....       LCALL   ?Subroutine6 & 0xFFFF
     94          	set_CLK_0();
     95          	_nop_();_nop_();_nop_();   
   \                     ??CrossCallReturnLabel_13:
   \   000010                ; Setup parameters for call to function _nop_
   \   000010   12....       LCALL   ??_nop_?relay
   \   000013                ; Setup parameters for call to function _nop_
   \   000013   12....       LCALL   ?Subroutine5 & 0xFFFF
     96          	set_CLK_1();
     97          	_nop_();      
     98          	set_DATA_1();
   \                     ??CrossCallReturnLabel_12:
   \   000016   D281         SETB    0x80.1
     99          	_nop_();     
   \   000018                ; Setup parameters for call to function _nop_
